rank,track_name,artist_name,year
65,drag me down,one direction,2015
66,truffle butter,nicki minaj,2015
67,one last time,ariana grande,2015
68,chains,nick jonas,2015
69,all eyes on you,meek mill,2015
70,no type,rae sremmurd,2015
71,riptide,vance joy,2015
72,classic man,jidenna,2015
73,ex's & oh's,elle king,2015
74,dear future husband,meghan trainor,2015
75,marvin gaye,charlie puth,2015
76,like i'm gonna lose you,meghan trainor,2015
77,habits (stay high),tove lo,2015
78,the hanging tree,james newton howard,2015
79,coco,o.t. genasis,2015
80,bang bang,"jessie j, ariana grande and nicki minaj",2015
81,lay me down,sam smith,2015
82,tuesday,ilovemakonnen,2015
83,hit the quan,ilovememphis,2015
84,downtown,macklemore,2015
85,house party,sam hunt,2015
86,ayo,chris brown and tyga,2015
87,kick the dust up,luke bryan,2015
88,blessings,big sean,2015
89,budapest,george ezra,2015
90,chandelier,sia,2015
91,heartbeat song,kelly clarkson,2015
92,don't,ed sheeran,2015
93,ghost,ella henderson,2015
94,here,alessia cara,2015
95,waves (robin schulz remix),mr probz,2015
96,el perdí³n,nicky jam and enrique iglesias,2015
97,she knows,ne-yo,2015
98,night changes,one direction,2015
99,back to back,drake,2015
100,how deep is your love,calvin harris and disciples,2015
1,love yourself,justin bieber,2016
2,sorry,justin bieber,2016
3,one dance,drake,2016
4,work,rihanna,2016
5,stressed out,twenty one pilots,2016
6,panda,desiigner,2016
7,hello,adele,2016
8,don't let me down,the chainsmokers,2016
9,can't stop the feeling!,justin timberlake,2016
10,closer,the chainsmokers,2016
11,cheap thrills,sia,2016
12,7 years,lukas graham,2016
13,needed me,rihanna,2016
14,my house,flo rida,2016
15,i took a pill in ibiza,mike posner,2016
16,work from home,fifth harmony,2016
17,this is what you came for,calvin harris,2016
18,cake by the ocean,dnce,2016
19,"me, myself & i",g-eazy and bebe rexha,2016
20,ride,twenty one pilots,2016
21,heathens,twenty one pilots,2016
22,pillowtalk,zayn,2016
23,stitches,shawn mendes,2016
24,hotline bling,drake,2016
25,cold water,major lazer,2016
26,send my love (to your new lover),adele,2016
27,roses,the chainsmokers,2016
28,treat you better,shawn mendes,2016
29,too good,drake,2016
30,low life,future,2016
31,what do you mean?,justin bieber,2016
32,the hills,the weeknd,2016
33,just like fire,p!nk,2016
34,broccoli,dram,2016
35,don't,bryson tiller,2016
36,dangerous woman,ariana grande,2016
37,jumpman,drake and future,2016
38,"i hate u, i love u",gnash,2016
39,here,alessia cara,2016
40,same old love,selena gomez,2016
41,controlla,drake,2016
42,like i'm gonna lose you,meghan trainor,2016
43,one call away,charlie puth,2016
44,let it go,james bay,2016
45,no,meghan trainor,2016
46,never forget you,zara larsson and mnek,2016
47,let me love you,dj snake,2016
48,don't mind,kent jones,2016
49,h.o.l.y.,florida georgia line,2016
50,we don't talk anymore,charlie puth,2016
51,into you,ariana grande,2016
52,gold,kiiara,2016
53,exchange,bryson tiller,2016
54,679,fetty wap,2016
55,oui,jeremih,2016
56,hands to myself,selena gomez,2016
57,2 phones,kevin gates,2016
58,starboy,the weeknd,2016
59,for free,dj khaled,2016
60,never be like you,flume,2016
61,in the night,the weeknd,2016
62,me too,meghan trainor,2016
63,ex's & oh's,elle king,2016
64,die a happy man,thomas rhett,2016
65,white iverson,post malone,2016
66,close,nick jonas,2016
67,unsteady,x ambassadors,2016
68,sucker for pain,"lil wayne, wiz khalifa and imagine dragons with logic and ty dolla sign",2016
69,down in the dm,yo gotti,2016
70,luv,tory lanez,2016
71,sorry,beyoncé,2016
72,can't feel my face,the weeknd,2016
73,hymn for the weekend,coldplay,2016
74,say it,tory lanez,2016
75,antidote,travis scott,2016
76,lost boy,ruth b,2016
77,side to side,ariana grande,2016
78,"sit still, look pretty",daya,2016
79,wildest dreams,taylor swift,2016
80,middle,dj snake,2016
81,on my mind,ellie goulding,2016
82,pop style,drake,2016
83,when we were young,adele,2016
84,hide away,daya,2016
85,lean on,major lazer and dj snake,2016
86,i know what you did last summer,shawn mendes and camila cabello,2016
87,all the way up,fat joe and remy ma,2016
88,watch me,silentí³,2016
89,back to sleep,chris brown,2016
90,no limit,usher,2016
91,cut it,o.t. genasis,2016
92,really really,kevin gates,2016
93,all in my head (flex),fifth harmony,2016
94,starving,hailee steinfeld and grey,2016
95,adventure of a lifetime,coldplay,2016
96,humble and kind,tim mcgraw,2016
97,wicked,future,2016
98,tiimmy turner,desiigner,2016
99,see you again,wiz khalifa,2016
100,perfect,one direction,2016
1,shape of you,ed sheeran,2017
2,despacito (remix),luis fonsi and daddy yankee,2017
3,that's what i like,bruno mars,2017
4,humble,kendrick lamar,2017
5,something just like this,the chainsmokers and coldplay,2017
6,bad and boujee,migos,2017
7,closer,the chainsmokers,2017
8,body like a back road,sam hunt,2017
9,believer,imagine dragons,2017
10,congratulations,post malone,2017
11,say you won't let go,james arthur,2017
12,i'm the one,dj khaled,2017
13,xo tour llif3,lil uzi vert,2017
14,mask off,future,2017
15,unforgettable,french montana,2017
16,24k magic,bruno mars,2017
17,stay,zedd and alessia cara,2017
18,wild thoughts,dj khaled,2017
19,black beatles,rae sremmurd,2017
20,starboy,the weeknd,2017
21,location,khalid,2017
22,attention,charlie puth,2017
23,there's nothing holdin' me back,shawn mendes,2017
24,bodak yellow,cardi b,2017
25,redbone,childish gambino,2017
26,i don't wanna live forever,zayn and taylor swift,2017
27,it ain't me,kygo and selena gomez,2017
28,ispy,kyle,2017
29,issues,julia michaels,2017
30,scars to your beautiful,alessia cara,2017
31,1-[phone],logic,2017
32,slow hands,niall horan,2017
33,love on the brain,rihanna,2017
34,i feel it coming,the weeknd,2017
35,bounce back,big sean,2017
36,strip that down,liam payne,2017
37,fake love,drake,2017
38,don't wanna know,maroon 5,2017
39,look what you made me do,taylor swift,2017
40,castle on the hill,ed sheeran,2017
41,bad things,machine gun kelly and camila cabello,2017
42,paris,the chainsmokers,2017
43,side to side,ariana grande,2017
44,rockabye,clean bandit,2017
45,feel it still,portugal. the man,2017
46,let me love you,dj snake,2017
47,sorry not sorry,demi lovato,2017
48,bank account,21 savage,2017
49,can't stop the feeling!,justin timberlake,2017
50,mi gente,j balvin and willy william,2017
51,thunder,imagine dragons,2017
52,t-shirt,migos,2017
53,rake it up,yo gotti,2017
54,mercy,shawn mendes,2017
55,tunnel vision,kodak black,2017
56,rockstar,post malone,2017
57,in case you didn't know,brett young,2017
58,heathens,twenty one pilots,2017
59,now or never,halsey,2017
60,caroline,aminé,2017
61,rolex,ayo,2017
62,dna,kendrick lamar,2017
63,juju on that beat (tz anthem),zay hilfigerrr,2017
64,swang,rae sremmurd,2017
65,passionfruit,drake,2017
66,loyalty,kendrick lamar,2017
67,praying,kesha,2017
68,goosebumps,travis scott,2017
69,cold,maroon 5,2017
70,broccoli,dram,2017
71,slide,calvin harris,2017
72,what ifs,kane brown,2017
73,chained to the rhythm,katy perry,2017
74,feels,calvin harris,2017
75,all time low,jon bellion,2017
76,hurricane,luke combs,2017
77,too good at goodbyes,sam smith,2017
78,young dumb & broke,khalid,2017
79,magnolia,playboi carti,2017
80,love galore,sza,2017
81,drowning,a boogie wit da hoodie,2017
82,starving,hailee steinfeld and grey,2017
83,both,gucci mane,2017
84,what about us,pink,2017
85,swalla,jason derulo,2017
86,slippery,migos,2017
87,sign of the times,harry styles,2017
88,water under the bridge,adele,2017
89,malibu,miley cyrus,2017
90,down,marian hill,2017
91,no promises,cheat codes,2017
92,treat you better,shawn mendes,2017
93,i get the bag,gucci mane,2017
94,small town boy,dustin lynch,2017
95,everyday we lit,yfn lucci,2017
96,havana,camila cabello,2017
97,what lovers do,maroon 5,2017
98,do re mi,blackbear,2017
99,look at me!,xxxtentacion,2017
100,the fighter,keith urban,2017
1,god's plan,drake,2018
2,perfect,ed sheeran,2018
3,meant to be,bebe rexha,2018
4,havana,camila cabello,2018
5,rockstar,post malone,2018
6,psycho,post malone,2018
7,i like it,"cardi b, bad bunny and j balvin",2018
8,the middle,"zedd, maren morris and grey",2018
9,in my feelings,drake,2018
10,girls like you,maroon 5,2018
11,nice for what,drake,2018
12,lucid dreams,juice wrld,2018
13,better now,post malone,2018
14,finesse,bruno mars,2018
15,boo'd up,ella mai,2018
16,new rules,dua lipa,2018
17,sad!,xxxtentacion,2018
18,never be the same,camila cabello,2018
19,love lies,khalid and normani,2018
20,no tears left to cry,ariana grande,2018
21,mine,bazzi,2018
22,thunder,imagine dragons,2018
23,look alive,blocboy jb,2018
24,delicate,taylor swift,2018
25,yes indeed,lil baby and drake,2018
26,friends,marshmello and anne-marie,2018
27,bad at love,halsey,2018
28,taste,tyga,2018
29,let you down,nf,2018
30,no limit,g-eazy,2018
31,fefe,6ix9ine,2018
32,tequila,dan + shay,2018
33,feel it still,portugal. the man,2018
34,motorsport,"migos, nicki minaj and cardi b",2018
35,i like me better,lauv,2018
36,youngblood,5 seconds of summer,2018
37,whatever it takes,imagine dragons,2018
38,ric flair drip,offset and metro boomin,2018
39,i fall apart,post malone,2018
40,pray for me,the weeknd and kendrick lamar,2018
41,back to you,selena gomez,2018
42,sicko mode,travis scott,2018
43,walk it talk it,migos,2018
44,gucci gang,lil pump,2018
45,him & i,g-eazy and halsey,2018
46,in my blood,shawn mendes,2018
47,all the stars,kendrick lamar and sza,2018
48,stir fry,migos,2018
49,too good at goodbyes,sam smith,2018
50,love,kendrick lamar,2018
51,this is america,childish gambino,2018
52,nonstop,drake,2018
53,heaven,kane brown,2018
54,bodak yellow,cardi b,2018
55,freaky friday,lil dicky,2018
56,gummo,6ix9ine,2018
57,plug walk,rich the kid,2018
58,wait,maroon 5,2018
59,be careful,cardi b,2018
60,wolves,selena gomez and marshmello,2018
61,bartier cardi,cardi b,2018
62,god is a woman,ariana grande,2018
63,big bank,yg,2018
64,sorry not sorry,demi lovato,2018
65,how long,charlie puth,2018
66,lights down low,max,2018
67,young dumb & broke,khalid,2018
68,one kiss,calvin harris and dua lipa,2018
69,natural,imagine dragons,2018
70,you make it easy,jason aldean,2018
71,shape of you,ed sheeran,2018
72,i get the bag,gucci mane,2018
73,no brainer,dj khaled,2018
74,plain jane,asap ferg,2018
75,sky walker,miguel,2018
76,marry me,thomas rhett,2018
77,eastside,"benny blanco, halsey and khalid",2018
78,call out my name,the weeknd,2018
79,king's dead,"jay rock, kendrick lamar, future and james blake",2018
80,happier,marshmello and bastille,2018
81,te boté,"nio garcí­a, darell and casper mí¡gico",2018
82,simple,florida georgia line,2018
83,lemon,n.e.r.d and rihanna,2018
84,1-[phone],logic,2018
85,say something,justin timberlake,2018
86,i'm upset,drake,2018
87,get along,kenny chesney,2018
88,moonlight,xxxtentacion,2018
89,what lovers do,maroon 5,2018
90,x,nicky jam and j balvin,2018
91,outside today,youngboy never broke again,2018
92,trip,ella mai,2018
93,dura,daddy yankee,2018
94,changes,xxxtentacion,2018
95,mercy,brett young,2018
96,one number away,luke combs,2018
97,powerglide,rae sremmurd,2018
98,idgaf,dua lipa,2018
99,mi gente,j balvin and willy william,2018
100,believer,imagine dragons,2018
1,old town road,lil nas x,2019
2,sunflower,post malone and swae lee,2019
3,without me,halsey,2019
4,bad guy,billie eilish,2019
5,wow,post malone,2019
6,happier,marshmello and bastille,2019
7,7 rings,ariana grande,2019
8,talk,khalid,2019
9,sicko mode,travis scott,2019
10,sucker,jonas brothers,2019
11,high hopes,panic! at the disco,2019
12,"thank u, next",ariana grande,2019
13,truth hurts,lizzo,2019
14,dancing with a stranger,sam smith and normani,2019
15,seí±orita,shawn mendes and camila cabello,2019
16,i don't care,ed sheeran and justin bieber,2019
17,eastside,"benny blanco, halsey and khalid",2019
18,going bad,meek mill,2019
19,shallow,lady gaga and bradley cooper,2019
20,better,khalid,2019
21,no guidance,chris brown,2019
22,girls like you,maroon 5,2019
23,sweet but psycho,ava max,2019
24,suge,dababy,2019
25,middle child,j. cole,2019
26,drip too hard,lil baby and gunna,2019
27,someone you loved,lewis capaldi,2019
28,ransom,lil tecca,2019
29,if i can't have you,shawn mendes,2019
30,goodbyes,post malone,2019
31,zeze,kodak black,2019
32,better now,post malone,2019
33,youngblood,5 seconds of summer,2019
34,money in the grave,drake,2019
35,speechless,dan + shay,2019
36,"break up with your girlfriend, i'm bored",ariana grande,2019
37,please me,cardi b and bruno mars,2019
38,money,cardi b,2019
39,you need to calm down,taylor swift,2019
40,panini,lil nas x,2019
41,look back at it,a boogie wit da hoodie,2019
42,a lot,21 savage,2019
43,me!,taylor swift,2019
44,mia,bad bunny,2019
45,pop out,polo g,2019
46,beautiful crazy,luke combs,2019
47,thotiana,blueface,2019
48,lucid dreams,juice wrld,2019
49,mo bamba,sheck wes,2019
50,beautiful people,ed sheeran,2019
51,wake up in the sky,"gucci mane, bruno mars and kodak black",2019
52,whiskey glasses,morgan wallen,2019
53,god's country,blake shelton,2019
54,be alright,dean lewis,2019
55,pure water,mustard and migos,2019
56,the git up,blanco brown,2019
57,taki taki,dj snake,2019
58,close to me,ellie goulding and diplo,2019
59,envy me,calboy,2019
60,you say,lauren daigle,2019
61,"hey look ma, i made it",panic! at the disco,2019
62,circles,post malone,2019
63,beer never broke my heart,luke combs,2019
64,the london,"young thug, j. cole and travis scott",2019
65,con calma,daddy yankee and katy perry,2019
66,murder on my mind,ynw melly,2019
67,when the party's over,billie eilish,2019
68,act up,city girls,2019
69,i like it,"cardi b, bad bunny and j balvin",2019
70,trampoline,shaed,2019
71,leave me alone,flipp dinero,2019
72,breathin,ariana grande,2019
73,bury a friend,billie eilish,2019
74,close friends,lil baby,2019
75,baby shark,pinkfong,2019
76,my type,saweetie,2019
77,worth it,yk osiris,2019
78,only human,jonas brothers,2019
79,knockin' boots,luke bryan,2019
80,trip,ella mai,2019
81,rumor,lee brice,2019
82,swervin,a boogie wit da hoodie,2019
83,how do you sleep?,sam smith,2019
84,baby,lil baby and dababy,2019
85,look what god gave her,thomas rhett,2019
86,good as you,kane brown,2019
87,clout,offset,2019
88,love lies,khalid and normani,2019
89,one thing right,marshmello and kane brown,2019
90,cash shit,megan thee stallion,2019
91,tequila,dan + shay,2019
92,shotta flow,nle choppa,2019
93,hot girl summer,megan thee stallion,2019
94,talk you out of it,florida georgia line,2019
95,beautiful,bazzi,2019
96,eyes on you,chase rice,2019
97,all to myself,dan + shay,2019
98,boyfriend,ariana grande and social house,2019
99,walk me home,pink,2019
100,robbery,juice wrld,2019
1,blinding lights,the weeknd,2020
2,circles,post malone,2020
3,the box,roddy ricch,2020
4,don't start now,dua lipa,2020
5,rockstar,dababy,2020
6,adore you,harry styles,2020
7,life is good,future,2020
8,memories,maroon 5,2020
9,the bones,maren morris,2020
10,someone you loved,lewis capaldi,2020
11,say so,doja cat,2020
12,i hope,gabby barrett,2020
13,whats poppin,jack harlow,2020
14,dance monkey,tones and i,2020
15,savage,megan thee stallion,2020
16,roxanne,arizona zervas,2020
17,intentions,justin bieber,2020
18,everything i wanted,billie eilish,2020
19,roses (imanbek remix),saint jhn,2020
20,watermelon sugar,harry styles,2020
21,before you go,lewis capaldi,2020
22,falling,trevor daniel,2020
23,"10,000 hours",dan + shay and justin bieber,2020
24,wap,cardi b,2020
25,ballin',mustard,2020
26,hot girl bummer,blackbear,2020
27,blueberry faygo,lil mosey,2020
28,heartless,the weeknd,2020
29,bop,dababy,2020
30,lose you to love me,selena gomez,2020
31,good as hell,lizzo,2020
32,toosie slide,drake,2020
33,break my heart,dua lipa,2020
34,chasin' you,morgan wallen,2020
35,savage love (laxed â siren beat),jawsh 685 and jason derulo,2020
36,no guidance,chris brown,2020
37,my oh my,camila cabello,2020
38,dynamite,bts,2020
39,go crazy,chris brown and young thug,2020
40,high fashion,roddy ricch,2020
41,laugh now cry later,drake,2020
42,woah,lil baby,2020
43,death bed,powfu,2020
44,seí±orita,shawn mendes and camila cabello,2020
45,highest in the room,travis scott,2020
46,bad guy,billie eilish,2020
47,mood,24kgoldn,2020
48,rain on me,lady gaga and ariana grande,2020
49,for the night,pop smoke,2020
50,ritmo (bad boys for life),black eyed peas and j balvin,2020
51,heart on ice,rod wave,2020
52,nobody but you,blake shelton and gwen stefani,2020
53,trampoline,shaed,2020
54,come & go,juice wrld and marshmello,2020
